// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.19 sec)   *****
// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNEQWC(InvocationCount=500, UnrollFactor=1)

MainTarget  5: 500 op, 8564600.00 ns, 17.1292 us/op
MainTarget  6: 500 op, 8946400.00 ns, 17.8928 us/op
MainTarget  7: 500 op, 8642300.00 ns, 17.2846 us/op
MainTarget  8: 500 op, 8635100.00 ns, 17.2702 us/op
MainTarget  9: 500 op, 8480600.00 ns, 16.9612 us/op
MainTarget 10: 500 op, 8992300.00 ns, 17.9846 us/op
MainTarget 11: 500 op, 8619100.00 ns, 17.2382 us/op
MainTarget 12: 500 op, 9589100.00 ns, 19.1782 us/op
MainTarget 13: 500 op, 8679800.00 ns, 17.3596 us/op
MainTarget 14: 500 op, 8585000.00 ns, 17.1700 us/op
MainTarget 15: 500 op, 8809800.00 ns, 17.6196 us/op
MainTarget 16: 500 op, 8508700.00 ns, 17.0174 us/op
MainTarget 17: 500 op, 10469300.00 ns, 20.9386 us/op
MainTarget 18: 500 op, 8918000.00 ns, 17.8360 us/op
MainTarget 19: 500 op, 8806800.00 ns, 17.6136 us/op
MainTarget 20: 500 op, 8931100.00 ns, 17.8622 us/op
MainTarget 21: 500 op, 8744000.00 ns, 17.4880 us/op

// AfterMainRun
Result  1: 500 op, 8541046.67 ns, 17.0821 us/op
Result  2: 500 op, 8588146.67 ns, 17.1763 us/op
Result  3: 500 op, 9146646.67 ns, 18.2933 us/op
Result  4: 500 op, 8631846.67 ns, 17.2637 us/op
Result  5: 500 op, 8563246.67 ns, 17.1265 us/op
Result  6: 500 op, 8945046.67 ns, 17.8901 us/op
Result  7: 500 op, 8640946.67 ns, 17.2819 us/op
Result  8: 500 op, 8633746.67 ns, 17.2675 us/op
Result  9: 500 op, 8479246.67 ns, 16.9585 us/op
Result 10: 500 op, 8990946.67 ns, 17.9819 us/op
Result 11: 500 op, 8617746.67 ns, 17.2355 us/op
Result 12: 500 op, 8678446.67 ns, 17.3569 us/op
Result 13: 500 op, 8583646.67 ns, 17.1673 us/op
Result 14: 500 op, 8808446.67 ns, 17.6169 us/op
Result 15: 500 op, 8507346.67 ns, 17.0147 us/op
Result 16: 500 op, 8916646.67 ns, 17.8333 us/op
Result 17: 500 op, 8805446.67 ns, 17.6109 us/op
Result 18: 500 op, 8929746.67 ns, 17.8595 us/op
Result 19: 500 op, 8742646.67 ns, 17.4853 us/op
GC:  0 0 0 2132000 500

// AfterAll

Mean = 17.4475 us, StdErr = 0.0861 us (0.49%); N = 19, StdDev = 0.3752 us
Min = 16.9585 us, Q1 = 17.1673 us, Median = 17.2819 us, Q3 = 17.8333 us, Max = 18.2933 us
IQR = 0.6660 us, LowerFence = 16.1683 us, UpperFence = 18.8323 us
ConfidenceInterval = [17.1099 us; 17.7850 us] (CI 99.9%), Margin = 0.3376 us (1.93% of Mean)
Skewness = 0.63, Kurtosis = 2.18, MValue = 2.2

// **************************
// Benchmark: ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OTBTAR(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 162600.00 ns, 325.2000 ns/op
IdleWarmup  2: 500 op, 2500.00 ns, 5.0000 ns/op
IdleWarmup  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  4: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  6: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  7: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  8: 500 op, 1200.00 ns, 2.4000 ns/op

IdleTarget  1: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  2: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  4: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  5: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  6: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  7: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  8: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  9: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 10: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 11: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 12: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 13: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 14: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 15: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 16: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 17: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 18: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 19: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 20: 500 op, 1200.00 ns, 2.4000 ns/op

MainWarmup  1: 500 op, 10540700.00 ns, 21.0814 us/op
MainWarmup  2: 500 op, 9258400.00 ns, 18.5168 us/op
MainWarmup  3: 500 op, 8989000.00 ns, 17.9780 us/op
MainWarmup  4: 500 op, 9171000.00 ns, 18.3420 us/op
MainWarmup  5: 500 op, 8966700.00 ns, 17.9334 us/op
MainWarmup  6: 500 op, 9478100.00 ns, 18.9562 us/op
MainWarmup  7: 500 op, 9011100.00 ns, 18.0222 us/op

// BeforeMainRun
MainTarget  1: 500 op, 9304900.00 ns, 18.6098 us/op
MainTarget  2: 500 op, 9195600.00 ns, 18.3912 us/op
MainTarget  3: 500 op, 9184100.00 ns, 18.3682 us/op
MainTarget  4: 500 op, 9454500.00 ns, 18.9090 us/op
MainTarget  5: 500 op, 9505800.00 ns, 19.0116 us/op
MainTarget  6: 500 op, 9144700.00 ns, 18.2894 us/op
MainTarget  7: 500 op, 10285500.00 ns, 20.5710 us/op
MainTarget  8: 500 op, 10182700.00 ns, 20.3654 us/op
MainTarget  9: 500 op, 9339900.00 ns, 18.6798 us/op
MainTarget 10: 500 op, 9186700.00 ns, 18.3734 us/op
MainTarget 11: 500 op, 9129600.00 ns, 18.2592 us/op
MainTarget 12: 500 op, 9522100.00 ns, 19.0442 us/op
MainTarget 13: 500 op, 9595700.00 ns, 19.1914 us/op
MainTarget 14: 500 op, 9162800.00 ns, 18.3256 us/op
MainTarget 15: 500 op, 9405600.00 ns, 18.8112 us/op
MainTarget 16: 500 op, 9277400.00 ns, 18.5548 us/op

// AfterMainRun
Result  1: 500 op, 9303660.00 ns, 18.6073 us/op
Result  2: 500 op, 9194360.00 ns, 18.3887 us/op
Result  3: 500 op, 9182860.00 ns, 18.3657 us/op
Result  4: 500 op, 9453260.00 ns, 18.9065 us/op
Result  5: 500 op, 9504560.00 ns, 19.0091 us/op
Result  6: 500 op, 9143460.00 ns, 18.2869 us/op
Result  7: 500 op, 9338660.00 ns, 18.6773 us/op
Result  8: 500 op, 9185460.00 ns, 18.3709 us/op
Result  9: 500 op, 9128360.00 ns, 18.2567 us/op
Result 10: 500 op, 9520860.00 ns, 19.0417 us/op
Result 11: 500 op, 9594460.00 ns, 19.1889 us/op
Result 12: 500 op, 9161560.00 ns, 18.3231 us/op
Result 13: 500 op, 9404360.00 ns, 18.8087 us/op
Result 14: 500 op, 9276160.00 ns, 18.5523 us/op
GC:  1 0 0 4192000 500

// AfterAll

Mean = 18.6274 us, StdErr = 0.0842 us (0.45%); N = 14, StdDev = 0.3149 us
Min = 18.2567 us, Q1 = 18.3657 us, Median = 18.5798 us, Q3 = 18.9065 us, Max = 19.1889 us
IQR = 0.5408 us, LowerFence = 17.5545 us, UpperFence = 19.7177 us
ConfidenceInterval = [18.2722 us; 18.9827 us] (CI 99.9%), Margin = 0.3552 us (1.91% of Mean)
Skewness = 0.38, Kurtosis = 1.53, MValue = 2

// **************************
// Benchmark: ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GWUXLO(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 174200.00 ns, 348.4000 ns/op
IdleWarmup  2: 500 op, 2600.00 ns, 5.2000 ns/op
IdleWarmup  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  4: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  5: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  6: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  7: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  8: 500 op, 1400.00 ns, 2.8000 ns/op

IdleTarget  1: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  2: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  3: 500 op, 4200.00 ns, 8.4000 ns/op
IdleTarget  4: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  5: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  6: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  7: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  8: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  9: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 10: 500 op, 2400.00 ns, 4.8000 ns/op
IdleTarget 11: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 12: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 13: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 14: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 15: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 16: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 17: 500 op, 1400.00 ns, 2.8000 ns/op

MainWarmup  1: 500 op, 136381900.00 ns, 272.7638 us/op
MainWarmup  2: 500 op, 128192700.00 ns, 256.3854 us/op
MainWarmup  3: 500 op, 121799900.00 ns, 243.5998 us/op
MainWarmup  4: 500 op, 117562800.00 ns, 235.1256 us/op
MainWarmup  5: 500 op, 117556200.00 ns, 235.1124 us/op
MainWarmup  6: 500 op, 115653000.00 ns, 231.3060 us/op
MainWarmup  7: 500 op, 112647200.00 ns, 225.2944 us/op
MainWarmup  8: 500 op, 112677400.00 ns, 225.3548 us/op
MainWarmup  9: 500 op, 111607500.00 ns, 223.2150 us/op
MainWarmup 10: 500 op, 113139400.00 ns, 226.2788 us/op
MainWarmup 11: 500 op, 111909900.00 ns, 223.8198 us/op

// BeforeMainRun
MainTarget  1: 500 op, 112121300.00 ns, 224.2426 us/op
MainTarget  2: 500 op, 111685000.00 ns, 223.3700 us/op
MainTarget  3: 500 op, 112568900.00 ns, 225.1378 us/op
MainTarget  4: 500 op, 112124300.00 ns, 224.2486 us/op
MainTarget  5: 500 op, 111029700.00 ns, 222.0594 us/op
MainTarget  6: 500 op, 111916300.00 ns, 223.8326 us/op
MainTarget  7: 500 op, 111177500.00 ns, 222.3550 us/op
MainTarget  8: 500 op, 112448800.00 ns, 224.8976 us/op
MainTarget  9: 500 op, 110874700.00 ns, 221.7494 us/op
MainTarget 10: 500 op, 111483200.00 ns, 222.9664 us/op
MainTarget 11: 500 op, 111377200.00 ns, 222.7544 us/op
MainTarget 12: 500 op, 112812300.00 ns, 225.6246 us/op
MainTarget 13: 500 op, 111064800.00 ns, 222.1296 us/op
MainTarget 14: 500 op, 112346200.00 ns, 224.6924 us/op
MainTarget 15: 500 op, 111775900.00 ns, 223.5518 us/op

// AfterMainRun
Result  1: 500 op, 112119641.18 ns, 224.2393 us/op
Result  2: 500 op, 111683341.18 ns, 223.3667 us/op
Result  3: 500 op, 112567241.18 ns, 225.1345 us/op
Result  4: 500 op, 112122641.18 ns, 224.2453 us/op
Result  5: 500 op, 111028041.18 ns, 222.0561 us/op
Result  6: 500 op, 111914641.18 ns, 223.8293 us/op
Result  7: 500 op, 111175841.18 ns, 222.3517 us/op
Result  8: 500 op, 112447141.18 ns, 224.8943 us/op
Result  9: 500 op, 110873041.18 ns, 221.7461 us/op
Result 10: 500 op, 111481541.18 ns, 222.9631 us/op
Result 11: 500 op, 111375541.18 ns, 222.7511 us/op
Result 12: 500 op, 112810641.18 ns, 225.6213 us/op
Result 13: 500 op, 111063141.18 ns, 222.1263 us/op
Result 14: 500 op, 112344541.18 ns, 224.6891 us/op
Result 15: 500 op, 111774241.18 ns, 223.5485 us/op
GC:  0 0 0 272000 500

// AfterAll

Mean = 223.5708 us, StdErr = 0.3155 us (0.14%); N = 15, StdDev = 1.2218 us
Min = 221.7461 us, Q1 = 222.3517 us, Median = 223.5485 us, Q3 = 224.6891 us, Max = 225.6213 us
IQR = 2.3374 us, LowerFence = 218.8456 us, UpperFence = 228.1952 us
ConfidenceInterval = [222.2646 us; 224.8771 us] (CI 99.9%), Margin = 1.3062 us (0.58% of Mean)
Skewness = 0.06, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KUXDOP(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 142200.00 ns, 284.4000 ns/op
IdleWarmup  2: 500 op, 2200.00 ns, 4.4000 ns/op
IdleWarmup  3: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  4: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  5: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  6: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  7: 500 op, 1100.00 ns, 2.2000 ns/op

IdleTarget  1: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  2: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  4: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  5: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  6: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  7: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  8: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget  9: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 10: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 11: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 12: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 13: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 14: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 15: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget 16: 500 op, 1100.00 ns, 2.2000 ns/op

MainWarmup  1: 500 op, 118022900.00 ns, 236.0458 us/op
MainWarmup  2: 500 op, 114728800.00 ns, 229.4576 us/op
MainWarmup  3: 500 op, 114797300.00 ns, 229.5946 us/op
MainWarmup  4: 500 op, 113457700.00 ns, 226.9154 us/op
MainWarmup  5: 500 op, 113769400.00 ns, 227.5388 us/op
MainWarmup  6: 500 op, 117392700.00 ns, 234.7854 us/op
MainWarmup  7: 500 op, 116711500.00 ns, 233.4230 us/op

// BeforeMainRun
MainTarget  1: 500 op, 114368600.00 ns, 228.7372 us/op
MainTarget  2: 500 op, 117026400.00 ns, 234.0528 us/op
MainTarget  3: 500 op, 114094000.00 ns, 228.1880 us/op
MainTarget  4: 500 op, 115010500.00 ns, 230.0210 us/op
MainTarget  5: 500 op, 114077800.00 ns, 228.1556 us/op
MainTarget  6: 500 op, 114015900.00 ns, 228.0318 us/op
MainTarget  7: 500 op, 118243500.00 ns, 236.4870 us/op
MainTarget  8: 500 op, 114681100.00 ns, 229.3622 us/op
MainTarget  9: 500 op, 114443300.00 ns, 228.8866 us/op
MainTarget 10: 500 op, 113912400.00 ns, 227.8248 us/op
MainTarget 11: 500 op, 114340600.00 ns, 228.6812 us/op
MainTarget 12: 500 op, 114801800.00 ns, 229.6036 us/op
MainTarget 13: 500 op, 115298100.00 ns, 230.5962 us/op
MainTarget 14: 500 op, 113715900.00 ns, 227.4318 us/op
MainTarget 15: 500 op, 113817100.00 ns, 227.6342 us/op

// AfterMainRun
Result  1: 500 op, 114367487.50 ns, 228.7350 us/op
Result  2: 500 op, 114092887.50 ns, 228.1858 us/op
Result  3: 500 op, 115009387.50 ns, 230.0188 us/op
Result  4: 500 op, 114076687.50 ns, 228.1534 us/op
Result  5: 500 op, 114014787.50 ns, 228.0296 us/op
Result  6: 500 op, 114679987.50 ns, 229.3600 us/op
Result  7: 500 op, 114442187.50 ns, 228.8844 us/op
Result  8: 500 op, 113911287.50 ns, 227.8226 us/op
Result  9: 500 op, 114339487.50 ns, 228.6790 us/op
Result 10: 500 op, 114800687.50 ns, 229.6014 us/op
Result 11: 500 op, 115296987.50 ns, 230.5940 us/op
Result 12: 500 op, 113714787.50 ns, 227.4296 us/op
Result 13: 500 op, 113815987.50 ns, 227.6320 us/op
GC:  0 0 0 448000 500

// AfterAll

Mean = 228.7019 us, StdErr = 0.2673 us (0.12%); N = 13, StdDev = 0.9638 us
Min = 227.4296 us, Q1 = 227.9261 us, Median = 228.6790 us, Q3 = 229.4807 us, Max = 230.5940 us
IQR = 1.5546 us, LowerFence = 225.5942 us, UpperFence = 231.8126 us
ConfidenceInterval = [227.5477 us; 229.8561 us] (CI 99.9%), Margin = 1.1542 us (0.50% of Mean)
Skewness = 0.47, Kurtosis = 1.92, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 625.5305 ns, StdErr = 9.3097 ns (1.49%); N = 86, StdDev = 86.3343 ns
Min = 556.6700 ns, Q1 = 565.0700 ns, Median = 587.8700 ns, Q3 = 653.0700 ns, Max = 894.6700 ns
IQR = 88.0000 ns, LowerFence = 433.0700 ns, UpperFence = 785.0700 ns
ConfidenceInterval = [593.7966 ns; 657.2643 ns] (CI 99.9%), Margin = 31.7339 ns (5.07% of Mean)
Skewness = 1.67, Kurtosis = 5, MValue = 2.63
-------------------- Histogram --------------------
[555.756 ns ; 598.556 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[598.556 ns ; 632.784 ns) | @@@@@@@@@@@@@@
[632.784 ns ; 667.484 ns) | @@@@@@@
[667.484 ns ; 712.084 ns) | @@@@@@@
[712.084 ns ; 733.756 ns) | @
[733.756 ns ; 767.984 ns) | @@@
[767.984 ns ; 797.456 ns) | 
[797.456 ns ; 831.684 ns) | @@
[831.684 ns ; 862.656 ns) | @
[862.656 ns ; 896.884 ns) | @@@@
---------------------------------------------------

ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 665.5223 ns, StdErr = 10.6246 ns (1.60%); N = 87, StdDev = 99.0996 ns
Min = 580.3200 ns, Q1 = 597.3200 ns, Median = 634.3200 ns, Q3 = 688.9200 ns, Max = 1,002.5200 ns
IQR = 91.6000 ns, LowerFence = 459.9200 ns, UpperFence = 826.3200 ns
ConfidenceInterval = [629.3213 ns; 701.7233 ns] (CI 99.9%), Margin = 36.2010 ns (5.44% of Mean)
Skewness = 1.91, Kurtosis = 6.26, MValue = 2.91
-------------------- Histogram --------------------
[560.751 ns ;  583.251 ns) | @
[583.251 ns ;  622.389 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[622.389 ns ;  667.289 ns) | @@@@@@@@@@@@@@@@@@@
[667.289 ns ;  713.289 ns) | @@@@@@@@@@@@
[713.289 ns ;  759.689 ns) | @@@
[759.689 ns ;  815.289 ns) | @@@@@
[815.289 ns ;  850.889 ns) | @@
[850.889 ns ;  890.028 ns) | 
[890.028 ns ;  923.651 ns) | 
[923.651 ns ;  978.351 ns) | @@
[978.351 ns ; 1022.089 ns) | @@@
---------------------------------------------------

ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.5651 us, StdErr = 0.2050 us (1.94%); N = 100, StdDev = 2.0501 us
Min = 8.3594 us, Q1 = 8.9130 us, Median = 9.6222 us, Q3 = 12.0740 us, Max = 16.7426 us
IQR = 3.1610 us, LowerFence = 4.1715 us, UpperFence = 16.8155 us
ConfidenceInterval = [9.8698 us; 11.2604 us] (CI 99.9%), Margin = 0.6953 us (6.58% of Mean)
Skewness = 1.04, Kurtosis = 3.17, MValue = 2.39
-------------------- Histogram --------------------
[ 7.973 us ;  8.426 us) | @
[ 8.426 us ;  9.199 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.199 us ; 10.013 us) | @@@@@@@@@@@@@@@@@@
[10.013 us ; 11.078 us) | @@@@@@@@@@@@@@
[11.078 us ; 12.328 us) | @@@@@@@@
[12.328 us ; 13.100 us) | @@@@@@@@@@@
[13.100 us ; 13.872 us) | @@@@
[13.872 us ; 14.420 us) | @
[14.420 us ; 15.193 us) | @@@@
[15.193 us ; 16.106 us) | @
[16.106 us ; 16.879 us) | @@
---------------------------------------------------

ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 20.8564 us, StdErr = 0.3419 us (1.64%); N = 96, StdDev = 3.3499 us
Min = 14.6071 us, Q1 = 18.1309 us, Median = 20.8938 us, Q3 = 23.2795 us, Max = 30.3153 us
IQR = 5.1486 us, LowerFence = 10.4080 us, UpperFence = 31.0024 us
ConfidenceInterval = [19.6954 us; 22.0175 us] (CI 99.9%), Margin = 1.1610 us (5.57% of Mean)
Skewness = 0.16, Kurtosis = 2.62, MValue = 3.8
-------------------- Histogram --------------------
[14.498 us ; 15.778 us) | @@@@@@@@
[15.778 us ; 16.714 us) | @@@@
[16.714 us ; 17.994 us) | @@@@@@@@@@@@
[17.994 us ; 19.205 us) | @@@
[19.205 us ; 20.856 us) | @@@@@@@@@@@@@@@@@@@@
[20.856 us ; 22.305 us) | @@@@@@@@@@@@@
[22.305 us ; 23.585 us) | @@@@@@@@@@@@@@@@@
[23.585 us ; 24.915 us) | @@@@@@@@@@
[24.915 us ; 26.652 us) | @@@@@
[26.652 us ; 28.242 us) | @@@
[28.242 us ; 29.675 us) | 
[29.675 us ; 30.955 us) | @
---------------------------------------------------

ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8694 us, StdErr = 0.0146 us (0.51%); N = 19, StdDev = 0.0635 us
Min = 2.7953 us, Q1 = 2.8281 us, Median = 2.8469 us, Q3 = 2.8965 us, Max = 3.0541 us
IQR = 0.0684 us, LowerFence = 2.7255 us, UpperFence = 2.9991 us
ConfidenceInterval = [2.8123 us; 2.9266 us] (CI 99.9%), Margin = 0.0571 us (1.99% of Mean)
Skewness = 1.44, Kurtosis = 4.43, MValue = 2
-------------------- Histogram --------------------
[2.774 us ; 2.874 us) | @@@@@@@@@@@@@
[2.874 us ; 2.960 us) | @@@
[2.960 us ; 3.075 us) | @@
---------------------------------------------------

ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.7178 us, StdErr = 0.0132 us (0.49%); N = 16, StdDev = 0.0529 us
Min = 2.6348 us, Q1 = 2.6736 us, Median = 2.7180 us, Q3 = 2.7634 us, Max = 2.8046 us
