// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:16 (16.36 sec)   *****
// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCUUEN(InvocationCount=500, UnrollFactor=1)

IdleTarget 20: 500 op, 1200.00 ns, 2.4000 ns/op

MainWarmup  1: 500 op, 10546500.00 ns, 21.0930 us/op
MainWarmup  2: 500 op, 8398800.00 ns, 16.7976 us/op
MainWarmup  3: 500 op, 8730800.00 ns, 17.4616 us/op
MainWarmup  4: 500 op, 9793900.00 ns, 19.5878 us/op
MainWarmup  5: 500 op, 8388100.00 ns, 16.7762 us/op
MainWarmup  6: 500 op, 9394600.00 ns, 18.7892 us/op
MainWarmup  7: 500 op, 8703700.00 ns, 17.4074 us/op

// BeforeMainRun
MainTarget  1: 500 op, 8281900.00 ns, 16.5638 us/op
MainTarget  2: 500 op, 8010400.00 ns, 16.0208 us/op
MainTarget  3: 500 op, 8405200.00 ns, 16.8104 us/op
MainTarget  4: 500 op, 9215300.00 ns, 18.4306 us/op
MainTarget  5: 500 op, 8254200.00 ns, 16.5084 us/op
MainTarget  6: 500 op, 8847300.00 ns, 17.6946 us/op
MainTarget  7: 500 op, 7884900.00 ns, 15.7698 us/op
MainTarget  8: 500 op, 8357200.00 ns, 16.7144 us/op
MainTarget  9: 500 op, 9315500.00 ns, 18.6310 us/op
MainTarget 10: 500 op, 8583200.00 ns, 17.1664 us/op
MainTarget 11: 500 op, 7932700.00 ns, 15.8654 us/op
MainTarget 12: 500 op, 8140600.00 ns, 16.2812 us/op
MainTarget 13: 500 op, 7936000.00 ns, 15.8720 us/op
MainTarget 14: 500 op, 8268600.00 ns, 16.5372 us/op
MainTarget 15: 500 op, 9490500.00 ns, 18.9810 us/op
MainTarget 16: 500 op, 8115100.00 ns, 16.2302 us/op
MainTarget 17: 500 op, 8494100.00 ns, 16.9882 us/op
MainTarget 18: 500 op, 9332600.00 ns, 18.6652 us/op
MainTarget 19: 500 op, 8119200.00 ns, 16.2384 us/op
MainTarget 20: 500 op, 8550600.00 ns, 17.1012 us/op
MainTarget 21: 500 op, 7827500.00 ns, 15.6550 us/op
MainTarget 22: 500 op, 9354800.00 ns, 18.7096 us/op
MainTarget 23: 500 op, 8649000.00 ns, 17.2980 us/op
MainTarget 24: 500 op, 8560400.00 ns, 17.1208 us/op
MainTarget 25: 500 op, 9231300.00 ns, 18.4626 us/op
MainTarget 26: 500 op, 12717300.00 ns, 25.4346 us/op
MainTarget 27: 500 op, 8189400.00 ns, 16.3788 us/op
MainTarget 28: 500 op, 10352200.00 ns, 20.7044 us/op
MainTarget 29: 500 op, 8290000.00 ns, 16.5800 us/op
MainTarget 30: 500 op, 9041400.00 ns, 18.0828 us/op
MainTarget 31: 500 op, 8001800.00 ns, 16.0036 us/op
MainTarget 32: 500 op, 8826300.00 ns, 17.6526 us/op
MainTarget 33: 500 op, 8113700.00 ns, 16.2274 us/op
MainTarget 34: 500 op, 8186500.00 ns, 16.3730 us/op
MainTarget 35: 500 op, 8799100.00 ns, 17.5982 us/op
MainTarget 36: 500 op, 9293600.00 ns, 18.5872 us/op
MainTarget 37: 500 op, 8364300.00 ns, 16.7286 us/op
MainTarget 38: 500 op, 8699100.00 ns, 17.3982 us/op
MainTarget 39: 500 op, 9583200.00 ns, 19.1664 us/op
MainTarget 40: 500 op, 8795300.00 ns, 17.5906 us/op
MainTarget 41: 500 op, 8539500.00 ns, 17.0790 us/op
MainTarget 42: 500 op, 8573400.00 ns, 17.1468 us/op
MainTarget 43: 500 op, 7994700.00 ns, 15.9894 us/op
MainTarget 44: 500 op, 8522800.00 ns, 17.0456 us/op
MainTarget 45: 500 op, 8077000.00 ns, 16.1540 us/op
MainTarget 46: 500 op, 9202800.00 ns, 18.4056 us/op
MainTarget 47: 500 op, 7805600.00 ns, 15.6112 us/op
MainTarget 48: 500 op, 8468100.00 ns, 16.9362 us/op
MainTarget 49: 500 op, 8457400.00 ns, 16.9148 us/op
MainTarget 50: 500 op, 8079500.00 ns, 16.1590 us/op
MainTarget 51: 500 op, 8380400.00 ns, 16.7608 us/op
MainTarget 52: 500 op, 8873200.00 ns, 17.7464 us/op
MainTarget 53: 500 op, 8241100.00 ns, 16.4822 us/op
MainTarget 54: 500 op, 8278800.00 ns, 16.5576 us/op
MainTarget 55: 500 op, 9604700.00 ns, 19.2094 us/op
MainTarget 56: 500 op, 8269900.00 ns, 16.5398 us/op
MainTarget 57: 500 op, 8571100.00 ns, 17.1422 us/op
MainTarget 58: 500 op, 8465700.00 ns, 16.9314 us/op
MainTarget 59: 500 op, 8678500.00 ns, 17.3570 us/op
MainTarget 60: 500 op, 8675100.00 ns, 17.3502 us/op
MainTarget 61: 500 op, 8166500.00 ns, 16.3330 us/op
MainTarget 62: 500 op, 9269400.00 ns, 18.5388 us/op
MainTarget 63: 500 op, 8115000.00 ns, 16.2300 us/op
MainTarget 64: 500 op, 8394700.00 ns, 16.7894 us/op
MainTarget 65: 500 op, 8627100.00 ns, 17.2542 us/op
MainTarget 66: 500 op, 8027300.00 ns, 16.0546 us/op
MainTarget 67: 500 op, 8169400.00 ns, 16.3388 us/op
MainTarget 68: 500 op, 8701200.00 ns, 17.4024 us/op
MainTarget 69: 500 op, 8423000.00 ns, 16.8460 us/op
MainTarget 70: 500 op, 8032900.00 ns, 16.0658 us/op
MainTarget 71: 500 op, 8796700.00 ns, 17.5934 us/op
MainTarget 72: 500 op, 8142900.00 ns, 16.2858 us/op
MainTarget 73: 500 op, 8175900.00 ns, 16.3518 us/op
MainTarget 74: 500 op, 7735200.00 ns, 15.4704 us/op
MainTarget 75: 500 op, 8216200.00 ns, 16.4324 us/op
MainTarget 76: 500 op, 8141000.00 ns, 16.2820 us/op
MainTarget 77: 500 op, 7969100.00 ns, 15.9382 us/op
MainTarget 78: 500 op, 7894900.00 ns, 15.7898 us/op
MainTarget 79: 500 op, 8342200.00 ns, 16.6844 us/op
MainTarget 80: 500 op, 8031000.00 ns, 16.0620 us/op
MainTarget 81: 500 op, 8361500.00 ns, 16.7230 us/op

// AfterMainRun
Result  1: 500 op, 8280505.00 ns, 16.5610 us/op
Result  2: 500 op, 8009005.00 ns, 16.0180 us/op
Result  3: 500 op, 8403805.00 ns, 16.8076 us/op
Result  4: 500 op, 9213905.00 ns, 18.4278 us/op
Result  5: 500 op, 8252805.00 ns, 16.5056 us/op
Result  6: 500 op, 8845905.00 ns, 17.6918 us/op
Result  7: 500 op, 7883505.00 ns, 15.7670 us/op
Result  8: 500 op, 8355805.00 ns, 16.7116 us/op
Result  9: 500 op, 9314105.00 ns, 18.6282 us/op
Result 10: 500 op, 8581805.00 ns, 17.1636 us/op
Result 11: 500 op, 7931305.00 ns, 15.8626 us/op
Result 12: 500 op, 8139205.00 ns, 16.2784 us/op
Result 13: 500 op, 7934605.00 ns, 15.8692 us/op
Result 14: 500 op, 8267205.00 ns, 16.5344 us/op
Result 15: 500 op, 9489105.00 ns, 18.9782 us/op
Result 16: 500 op, 8113705.00 ns, 16.2274 us/op
Result 17: 500 op, 8492705.00 ns, 16.9854 us/op
Result 18: 500 op, 9331205.00 ns, 18.6624 us/op
Result 19: 500 op, 8117805.00 ns, 16.2356 us/op
Result 20: 500 op, 8549205.00 ns, 17.0984 us/op
Result 21: 500 op, 7826105.00 ns, 15.6522 us/op
Result 22: 500 op, 9353405.00 ns, 18.7068 us/op
Result 23: 500 op, 8647605.00 ns, 17.2952 us/op
Result 24: 500 op, 8559005.00 ns, 17.1180 us/op
Result 25: 500 op, 9229905.00 ns, 18.4598 us/op
Result 26: 500 op, 8188005.00 ns, 16.3760 us/op
Result 27: 500 op, 8288605.00 ns, 16.5772 us/op
Result 28: 500 op, 9040005.00 ns, 18.0800 us/op
Result 29: 500 op, 8000405.00 ns, 16.0008 us/op
Result 30: 500 op, 8824905.00 ns, 17.6498 us/op
Result 31: 500 op, 8112305.00 ns, 16.2246 us/op
Result 32: 500 op, 8185105.00 ns, 16.3702 us/op
Result 33: 500 op, 8797705.00 ns, 17.5954 us/op
Result 34: 500 op, 9292205.00 ns, 18.5844 us/op
Result 35: 500 op, 8362905.00 ns, 16.7258 us/op
Result 36: 500 op, 8697705.00 ns, 17.3954 us/op
Result 37: 500 op, 9581805.00 ns, 19.1636 us/op
Result 38: 500 op, 8793905.00 ns, 17.5878 us/op
Result 39: 500 op, 8538105.00 ns, 17.0762 us/op
Result 40: 500 op, 8572005.00 ns, 17.1440 us/op
Result 41: 500 op, 7993305.00 ns, 15.9866 us/op
Result 42: 500 op, 8521405.00 ns, 17.0428 us/op
Result 43: 500 op, 8075605.00 ns, 16.1512 us/op
Result 44: 500 op, 9201405.00 ns, 18.4028 us/op
Result 45: 500 op, 7804205.00 ns, 15.6084 us/op
Result 46: 500 op, 8466705.00 ns, 16.9334 us/op
Result 47: 500 op, 8456005.00 ns, 16.9120 us/op
Result 48: 500 op, 8078105.00 ns, 16.1562 us/op
Result 49: 500 op, 8379005.00 ns, 16.7580 us/op
Result 50: 500 op, 8871805.00 ns, 17.7436 us/op
Result 51: 500 op, 8239705.00 ns, 16.4794 us/op
Result 52: 500 op, 8277405.00 ns, 16.5548 us/op
Result 53: 500 op, 9603305.00 ns, 19.2066 us/op
Result 54: 500 op, 8268505.00 ns, 16.5370 us/op
Result 55: 500 op, 8569705.00 ns, 17.1394 us/op
Result 56: 500 op, 8464305.00 ns, 16.9286 us/op
Result 57: 500 op, 8677105.00 ns, 17.3542 us/op
Result 58: 500 op, 8673705.00 ns, 17.3474 us/op
Result 59: 500 op, 8165105.00 ns, 16.3302 us/op
Result 60: 500 op, 9268005.00 ns, 18.5360 us/op
Result 61: 500 op, 8113605.00 ns, 16.2272 us/op
Result 62: 500 op, 8393305.00 ns, 16.7866 us/op
Result 63: 500 op, 8625705.00 ns, 17.2514 us/op
Result 64: 500 op, 8025905.00 ns, 16.0518 us/op
Result 65: 500 op, 8168005.00 ns, 16.3360 us/op
Result 66: 500 op, 8699805.00 ns, 17.3996 us/op
Result 67: 500 op, 8421605.00 ns, 16.8432 us/op
Result 68: 500 op, 8031505.00 ns, 16.0630 us/op
Result 69: 500 op, 8795305.00 ns, 17.5906 us/op
Result 70: 500 op, 8141505.00 ns, 16.2830 us/op
Result 71: 500 op, 8174505.00 ns, 16.3490 us/op
Result 72: 500 op, 7733805.00 ns, 15.4676 us/op
Result 73: 500 op, 8214805.00 ns, 16.4296 us/op
Result 74: 500 op, 8139605.00 ns, 16.2792 us/op
Result 75: 500 op, 7967705.00 ns, 15.9354 us/op
Result 76: 500 op, 7893505.00 ns, 15.7870 us/op
Result 77: 500 op, 8340805.00 ns, 16.6816 us/op
Result 78: 500 op, 8029605.00 ns, 16.0592 us/op
Result 79: 500 op, 8360105.00 ns, 16.7202 us/op
GC:  0 0 0 2132000 500

// AfterAll

Mean = 16.9297 us, StdErr = 0.1028 us (0.61%); N = 79, StdDev = 0.9140 us
Min = 15.4676 us, Q1 = 16.2356 us, Median = 16.7258 us, Q3 = 17.3954 us, Max = 19.2066 us
IQR = 1.1598 us, LowerFence = 14.4959 us, UpperFence = 19.1351 us
ConfidenceInterval = [16.5780 us; 17.2814 us] (CI 99.9%), Margin = 0.3517 us (2.08% of Mean)
Skewness = 0.78, Kurtosis = 2.79, MValue = 2.74

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DJDXNX(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 158700.00 ns, 317.4000 ns/op
IdleWarmup  2: 500 op, 2600.00 ns, 5.2000 ns/op
IdleWarmup  3: 500 op, 1000.00 ns, 2.0000 ns/op
IdleWarmup  4: 500 op, 1000.00 ns, 2.0000 ns/op
IdleWarmup  5: 500 op, 1000.00 ns, 2.0000 ns/op
IdleWarmup  6: 500 op, 1000.00 ns, 2.0000 ns/op
IdleWarmup  7: 500 op, 1000.00 ns, 2.0000 ns/op

IdleTarget  1: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget  2: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  4: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  5: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget  6: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget  7: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget  8: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  9: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 10: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 11: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 12: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 13: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 14: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget 15: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 16: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget 17: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 18: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 19: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget 20: 500 op, 1000.00 ns, 2.0000 ns/op

MainWarmup  1: 500 op, 9795600.00 ns, 19.5912 us/op
MainWarmup  2: 500 op, 8233800.00 ns, 16.4676 us/op
MainWarmup  3: 500 op, 9270900.00 ns, 18.5418 us/op
MainWarmup  4: 500 op, 8040200.00 ns, 16.0804 us/op
MainWarmup  5: 500 op, 10238500.00 ns, 20.4770 us/op
MainWarmup  6: 500 op, 8137800.00 ns, 16.2756 us/op

// BeforeMainRun
MainTarget  1: 500 op, 8342800.00 ns, 16.6856 us/op
MainTarget  2: 500 op, 9080700.00 ns, 18.1614 us/op
MainTarget  3: 500 op, 8651700.00 ns, 17.3034 us/op
MainTarget  4: 500 op, 8493800.00 ns, 16.9876 us/op
MainTarget  5: 500 op, 7882500.00 ns, 15.7650 us/op
MainTarget  6: 500 op, 9251400.00 ns, 18.5028 us/op
MainTarget  7: 500 op, 8450000.00 ns, 16.9000 us/op
MainTarget  8: 500 op, 8394400.00 ns, 16.7888 us/op
MainTarget  9: 500 op, 8136100.00 ns, 16.2722 us/op
MainTarget 10: 500 op, 8650900.00 ns, 17.3018 us/op
MainTarget 11: 500 op, 9065800.00 ns, 18.1316 us/op
MainTarget 12: 500 op, 9111500.00 ns, 18.2230 us/op
MainTarget 13: 500 op, 8619700.00 ns, 17.2394 us/op
MainTarget 14: 500 op, 8096900.00 ns, 16.1938 us/op
MainTarget 15: 500 op, 8779000.00 ns, 17.5580 us/op
MainTarget 16: 500 op, 8714800.00 ns, 17.4296 us/op
MainTarget 17: 500 op, 8666600.00 ns, 17.3332 us/op
MainTarget 18: 500 op, 8348800.00 ns, 16.6976 us/op
MainTarget 19: 500 op, 8612600.00 ns, 17.2252 us/op
MainTarget 20: 500 op, 9592600.00 ns, 19.1852 us/op
MainTarget 21: 500 op, 8121900.00 ns, 16.2438 us/op
MainTarget 22: 500 op, 8451200.00 ns, 16.9024 us/op
MainTarget 23: 500 op, 8718800.00 ns, 17.4376 us/op
MainTarget 24: 500 op, 13175300.00 ns, 26.3506 us/op
MainTarget 25: 500 op, 8255200.00 ns, 16.5104 us/op
MainTarget 26: 500 op, 8261800.00 ns, 16.5236 us/op
MainTarget 27: 500 op, 8277800.00 ns, 16.5556 us/op
MainTarget 28: 500 op, 9003600.00 ns, 18.0072 us/op
MainTarget 29: 500 op, 8931800.00 ns, 17.8636 us/op
MainTarget 30: 500 op, 8531400.00 ns, 17.0628 us/op
MainTarget 31: 500 op, 8372400.00 ns, 16.7448 us/op
MainTarget 32: 500 op, 8830400.00 ns, 17.6608 us/op
MainTarget 33: 500 op, 9565000.00 ns, 19.1300 us/op
MainTarget 34: 500 op, 9849400.00 ns, 19.6988 us/op
MainTarget 35: 500 op, 8538900.00 ns, 17.0778 us/op
MainTarget 36: 500 op, 9065800.00 ns, 18.1316 us/op
MainTarget 37: 500 op, 10736000.00 ns, 21.4720 us/op
MainTarget 38: 500 op, 8463000.00 ns, 16.9260 us/op
MainTarget 39: 500 op, 8455800.00 ns, 16.9116 us/op
MainTarget 40: 500 op, 8340700.00 ns, 16.6814 us/op
MainTarget 41: 500 op, 8856800.00 ns, 17.7136 us/op
MainTarget 42: 500 op, 8943100.00 ns, 17.8862 us/op
MainTarget 43: 500 op, 8269700.00 ns, 16.5394 us/op
MainTarget 44: 500 op, 8756000.00 ns, 17.5120 us/op
MainTarget 45: 500 op, 9101900.00 ns, 18.2038 us/op
MainTarget 46: 500 op, 9111000.00 ns, 18.2220 us/op
MainTarget 47: 500 op, 8733600.00 ns, 17.4672 us/op
MainTarget 48: 500 op, 8488300.00 ns, 16.9766 us/op
MainTarget 49: 500 op, 9292300.00 ns, 18.5846 us/op
MainTarget 50: 500 op, 8422000.00 ns, 16.8440 us/op
MainTarget 51: 500 op, 8872000.00 ns, 17.7440 us/op
MainTarget 52: 500 op, 8778800.00 ns, 17.5576 us/op
MainTarget 53: 500 op, 8513500.00 ns, 17.0270 us/op
MainTarget 54: 500 op, 8959200.00 ns, 17.9184 us/op
MainTarget 55: 500 op, 8535600.00 ns, 17.0712 us/op
MainTarget 56: 500 op, 8884800.00 ns, 17.7696 us/op
MainTarget 57: 500 op, 8845100.00 ns, 17.6902 us/op

// AfterMainRun
Result  1: 500 op, 8341650.00 ns, 16.6833 us/op
Result  2: 500 op, 9079550.00 ns, 18.1591 us/op
Result  3: 500 op, 8650550.00 ns, 17.3011 us/op
Result  4: 500 op, 8492650.00 ns, 16.9853 us/op
Result  5: 500 op, 7881350.00 ns, 15.7627 us/op
Result  6: 500 op, 9250250.00 ns, 18.5005 us/op
Result  7: 500 op, 8448850.00 ns, 16.8977 us/op
Result  8: 500 op, 8393250.00 ns, 16.7865 us/op
Result  9: 500 op, 8134950.00 ns, 16.2699 us/op
Result 10: 500 op, 8649750.00 ns, 17.2995 us/op
Result 11: 500 op, 9064650.00 ns, 18.1293 us/op
Result 12: 500 op, 9110350.00 ns, 18.2207 us/op
Result 13: 500 op, 8618550.00 ns, 17.2371 us/op
Result 14: 500 op, 8095750.00 ns, 16.1915 us/op
Result 15: 500 op, 8777850.00 ns, 17.5557 us/op
Result 16: 500 op, 8713650.00 ns, 17.4273 us/op
Result 17: 500 op, 8665450.00 ns, 17.3309 us/op
Result 18: 500 op, 8347650.00 ns, 16.6953 us/op
Result 19: 500 op, 8611450.00 ns, 17.2229 us/op
Result 20: 500 op, 9591450.00 ns, 19.1829 us/op
Result 21: 500 op, 8120750.00 ns, 16.2415 us/op
Result 22: 500 op, 8450050.00 ns, 16.9001 us/op
Result 23: 500 op, 8717650.00 ns, 17.4353 us/op
Result 24: 500 op, 8254050.00 ns, 16.5081 us/op
Result 25: 500 op, 8260650.00 ns, 16.5213 us/op
Result 26: 500 op, 8276650.00 ns, 16.5533 us/op
Result 27: 500 op, 9002450.00 ns, 18.0049 us/op
Result 28: 500 op, 8930650.00 ns, 17.8613 us/op
Result 29: 500 op, 8530250.00 ns, 17.0605 us/op
Result 30: 500 op, 8371250.00 ns, 16.7425 us/op
Result 31: 500 op, 8829250.00 ns, 17.6585 us/op
Result 32: 500 op, 9563850.00 ns, 19.1277 us/op
Result 33: 500 op, 8537750.00 ns, 17.0755 us/op
Result 34: 500 op, 9064650.00 ns, 18.1293 us/op
Result 35: 500 op, 8461850.00 ns, 16.9237 us/op
Result 36: 500 op, 8454650.00 ns, 16.9093 us/op
Result 37: 500 op, 8339550.00 ns, 16.6791 us/op
Result 38: 500 op, 8855650.00 ns, 17.7113 us/op
Result 39: 500 op, 8941950.00 ns, 17.8839 us/op
Result 40: 500 op, 8268550.00 ns, 16.5371 us/op
Result 41: 500 op, 8754850.00 ns, 17.5097 us/op
Result 42: 500 op, 9100750.00 ns, 18.2015 us/op
Result 43: 500 op, 9109850.00 ns, 18.2197 us/op
Result 44: 500 op, 8732450.00 ns, 17.4649 us/op
Result 45: 500 op, 8487150.00 ns, 16.9743 us/op
Result 46: 500 op, 9291150.00 ns, 18.5823 us/op
Result 47: 500 op, 8420850.00 ns, 16.8417 us/op
Result 48: 500 op, 8870850.00 ns, 17.7417 us/op
Result 49: 500 op, 8777650.00 ns, 17.5553 us/op
Result 50: 500 op, 8512350.00 ns, 17.0247 us/op
Result 51: 500 op, 8958050.00 ns, 17.9161 us/op
Result 52: 500 op, 8534450.00 ns, 17.0689 us/op
Result 53: 500 op, 8883650.00 ns, 17.7673 us/op
Result 54: 500 op, 8843950.00 ns, 17.6879 us/op
GC:  1 0 0 4192000 500

// AfterAll

Mean = 17.3492 us, StdErr = 0.0993 us (0.57%); N = 54, StdDev = 0.7297 us
Min = 15.7627 us, Q1 = 16.8417 us, Median = 17.3003 us, Q3 = 17.8613 us, Max = 19.1829 us
IQR = 1.0196 us, LowerFence = 15.3123 us, UpperFence = 19.3907 us
ConfidenceInterval = [17.0033 us; 17.6952 us] (CI 99.9%), Margin = 0.3459 us (1.99% of Mean)
Skewness = 0.35, Kurtosis = 2.79, MValue = 2.3

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XUWTIN(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 169200.00 ns, 338.4000 ns/op
IdleWarmup  2: 500 op, 2600.00 ns, 5.2000 ns/op
IdleWarmup  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  4: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  6: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  7: 500 op, 1200.00 ns, 2.4000 ns/op

IdleTarget  1: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  2: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  3: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  4: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  6: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  7: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  8: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  9: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 10: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 11: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 12: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 13: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 14: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 15: 500 op, 3600.00 ns, 7.2000 ns/op
IdleTarget 16: 500 op, 2900.00 ns, 5.8000 ns/op
IdleTarget 17: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 18: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 19: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 20: 500 op, 1300.00 ns, 2.6000 ns/op

MainWarmup  1: 500 op, 126097700.00 ns, 252.1954 us/op
MainWarmup  2: 500 op, 118502100.00 ns, 237.0042 us/op
MainWarmup  3: 500 op, 117349000.00 ns, 234.6980 us/op
MainWarmup  4: 500 op, 116721400.00 ns, 233.4428 us/op
MainWarmup  5: 500 op, 116162100.00 ns, 232.3242 us/op
MainWarmup  6: 500 op, 129022300.00 ns, 258.0446 us/op
MainWarmup  7: 500 op, 121645600.00 ns, 243.2912 us/op
MainWarmup  8: 500 op, 118183700.00 ns, 236.3674 us/op
MainWarmup  9: 500 op, 117091200.00 ns, 234.1824 us/op
MainWarmup 10: 500 op, 116047200.00 ns, 232.0944 us/op
MainWarmup 11: 500 op, 117102300.00 ns, 234.2046 us/op
MainWarmup 12: 500 op, 117858300.00 ns, 235.7166 us/op
MainWarmup 13: 500 op, 115331200.00 ns, 230.6624 us/op

// BeforeMainRun
MainTarget  1: 500 op, 116375900.00 ns, 232.7518 us/op
MainTarget  2: 500 op, 116714200.00 ns, 233.4284 us/op
MainTarget  3: 500 op, 116703900.00 ns, 233.4078 us/op
MainTarget  4: 500 op, 116798800.00 ns, 233.5976 us/op
MainTarget  5: 500 op, 116999200.00 ns, 233.9984 us/op
MainTarget  6: 500 op, 118141200.00 ns, 236.2824 us/op
MainTarget  7: 500 op, 121451700.00 ns, 242.9034 us/op
MainTarget  8: 500 op, 117461500.00 ns, 234.9230 us/op
